Flight Number,Origin,Destination,Length of Flight hr's,Departure Date,Departure time,Seats Available,Adult Price Ticket,Child Price Ticket
JF24,Canberra Airport (Australia),Langkawi International Airport (Malaysia),14,09/08/2026,03:31,41,620,360
KG01,Hobart International Airport (Australia),Kota Kinabalu International Airport (Malaysia),14,24/02/2026,23:11,323,620,360
KH02,Darwin International Airport (Australia),Senai International Airport (Malaysia),14,23/04/2026,10:30,344,620,360
KI03,Cairns Airport (Australia),Sultan Abdul Aziz Shah Airport (Malaysia),14,03/09/2026,21:36,289,620,360
KJ04,Launceston Airport (Australia),Tan Son Nhat International Airport (Vietnam),13,13/10/2026,16:59,69,540,313
KK05,Ayers Rock Airport (Australia),Noi Bai International Airport (Vietnam),13,18/12/2025,14:04,200,540,313
KL06,Townsville Airport (Australia),Da Nang International Airport (Vietnam),13,16/05/2026,04:52,100,540,313
KM07,Mackay Airport (Australia),Phu Quoc International Airport (Vietnam),13,02/12/2025,02:16,1,540,313
KN08,Rockhampton Airport (Australia),Dushanbe International Airport (Tajikistan),12,16/07/2026,14:34,320,960,557
KO09,Ballina Byron Gateway Airport (Australia),Khujand International Airport (Tajikistan),12,30/12/2025,17:50,312,960,557
KP10,Tweed Heads Airport (Australia),Khorog Airport (Tajikistan),12,03/04/2026,14:43,27,960,557
KQ11,Launceston Airport (Australia),Paro International Airport (Bhutan),11,07/05/2026,10:43,107,880,510
KR12,Melbourne Avalon Airport (Australia),Chennai International Airport (India),13,23/03/2026,12:40,340,540,313
KS13,Wellington International Airport (New Zealand),Goa International Airport (India),16,10/11/2025,12:17,79,780,452
KT14,Auckland Airport (New Zealand),Shirdi Airport (India),16,04/10/2026,23:42,263,780,452
KU15,Christchurch International Airport (New Zealand),Rajiv Gandhi International Airport (India),16,13/01/2027,11:29,274,780,452
KV16,Queenstown International Airport (New Zealand),Indira Gandhi International Airport (India),16,07/01/2027,13:36,326,780,452
KW17,Hamilton International Airport (New Zealand),Kazakhstan International Airport (Kazakhstan),17,10/12/2026,03:31,328,860,499
KX18,Dunedin International Airport (New Zealand),Astana International Airport (Kazakhstan),17,16/04/2026,06:28,32,860,499
KY19,Napier-Hastings Airport (New Zealand),Qatar International Airport (Qatar),15,05/05/2026,17:24,301,700,406
KZ20,Rotorua Regional Airport (New Zealand),Doha Hamad International Airport (Qatar),15,03/04/2026,21:49,308,700,406
KA21,Tauranga Airport (New Zealand),King Khalid International Airport (Saudi Arabia),19,16/07/2026,01:03,125,1020,592
KB22,New Plymouth Airport (New Zealand),Jeddah King Abdulaziz International Airport (Saudi Arabia),19,22/10/2026,10:24,294,1020,592
KC23,Palmerston North Airport (New Zealand),Prince Mohammad bin Abdulaziz International Airport (Saudi Arabia),19,28/10/2026,10:15,35,1020,592
KD24,Nelson Airport (New Zealand),Beirut Rafic Hariri International Airport (Lebanon),15,31/07/2026,13:20,145,700,406
LE01,Invercargill Airport (New Zealand),Queen Alia International Airport (Jordan),14,21/08/2026,17:12,298,620,360
LF02,Timaru Airport (New Zealand),Muscat International Airport (Oman),13,23/05/2026,05:59,35,540,313
LG03,Kaitaia Airport (New Zealand),Kuwait International Airport (Kuwait),12.5,02/12/2026,22:14,283,1000,580
LH04,Whangarei Airport (New Zealand),Bahrain International Airport (Bahrain),12.3,01/12/2025,14:16,111,984,571
LI05,Almaty International Airport (Kazakhstan),Silvio Pettirossi International Airport (Paraguay),14.2,01/05/2026,01:48,119,636,369
LJ06,Nursultan Nazarbayev International Airport (Kazakhstan),Asunción Silvio Pettirossi International Airport (Paraguay),14.2,15/12/2026,22:36,1,636,369
LK07,Aktau Airport (Kazakhstan),Carlos Antonio López International Airport (Paraguay),14.2,12/04/2026,06:02,252,636,369
LL08,Shymkent Airport (Kazakhstan),Simón Bolívar International Airport (Venezuela),15.3,18/01/2026,00:24,142,724,420
LM09,Atyrau Airport (Kazakhstan),Cumana Airport (Venezuela),15.3,04/12/2026,16:41,121,724,420
LN10,Pavlodar Airport (Kazakhstan),La Chinita International Airport (Venezuela),15.3,10/02/2026,18:04,6,724,420
LO11,Karaganda Sary-Arka Airport (Kazakhstan),Boryspil International Airport (Ukraine),8.6,31/12/2026,02:15,298,688,399
LP12,Semey Airport (Kazakhstan),Lviv Danylo Halytskyi International Airport (Ukraine),8.6,09/03/2026,05:31,16,688,399
LQ13,Uralsk Airport (Kazakhstan),Odesa International Airport (Ukraine),8.6,30/09/2026,07:35,198,688,399
LR14,Taraz Airport (Kazakhstan),Donetsk International Airport (Ukraine),8.6,21/12/2026,21:06,294,688,399
LS15,Kostanay Airport (Kazakhstan),Kharkiv International Airport (Ukraine),8.6,16/03/2026,00:22,287,688,399
LT16,Zhezkazgan Airport (Kazakhstan),Simferopol International Airport (Ukraine),8.6,06/08/2026,13:13,254,688,399
LU17,Petropavlovsk Airport (Kazakhstan),Zaporizhzhia International Airport (Ukraine),8.6,27/12/2025,23:13,229,688,399
LV18,Oral Ak Zhol Airport (Kazakhstan),Dnipropetrovsk International Airport (Ukraine),8.6,10/11/2025,06:22,113,688,399
LW19,Astana International Airport (Kazakhstan),Kyiv Zhuliany International Airport (Ukraine),8.6,30/05/2026,05:51,68,688,399
LX20,Kazakhstan Pavlodar Airport (Kazakhstan),Kherson International Airport (Ukraine),8.6,06/05/2026,17:59,95,688,399
LY21,Sochi International Airport (Russia),Mykolaiv International Airport (Ukraine),6.5,23/05/2026,02:52,272,520,302
LZ22,Domodedovo International Airport (Russia),Lutsk International Airport (Ukraine),6.5,12/01/2026,13:54,35,520,302
LA23,Sheremetyevo International Airport (Russia),Donetsk Vuhlehirsk Airport (Ukraine),6.5,15/05/2026,05:21,316,520,302
LB24,Pulkovo Airport (Russia),Kharkiv Drobysheve International Airport (Ukraine),6.5,23/12/2026,19:04,332,520,302
MC01,Vnukovo International Airport (Russia),Ivano-Frankivsk International Airport (Ukraine),6.5,27/01/2027,06:58,140,520,302
MD02,Koltsovo Airport (Russia),Chernivtsi International Airport (Ukraine),6.5,14/01/2026,09:35,73,520,302
ME03,Kazan International Airport (Russia),Zhytomyr International Airport (Ukraine),6.5,03/03/2026,16:33,40,520,302
MF04,Volgograd International Airport (Russia),Vinnytsia International Airport (Ukraine),6.5,11/07/2026,17:40,202,520,302
MG05,Yekaterinburg Koltsovo Airport (Russia),Poltava International Airport (Ukraine),6.5,07/06/2026,23:16,9,520,302
MH06,Nizhny Novgorod Strigino Airport (Russia),Cherkasy International Airport (Ukraine),6.5,23/11/2025,21:14,66,520,302
MI07,Samara Kurumoch International Airport (Russia),Ternopil International Airport (Ukraine),6.5,05/10/2026,12:32,331,520,302
MJ08,Novosibirsk Tolmachevo Airport (Russia),Kropyvnytskyi International Airport (Ukraine),6.5,27/02/2026,02:07,42,520,302
MK09,Irkutsk International Airport (Russia),Oman Seeb International Airport (Oman),4.5,03/04/2026,18:20,287,360,209
ML10,Ufa International Airport (Russia),Muscat International Airport (Oman),4.5,04/11/2026,15:28,233,360,209
MM11,Krasnoyarsk Yemelyanovo Airport (Russia),Salalah International Airport (Oman),4.5,12/01/2027,22:22,9,360,209
MN12,Omsk Central Airport (Russia),Khasab Airport (Oman),4.5,20/12/2026,07:31,129,360,209
MO13,Murmansk Airport (Russia),Dhofar International Airport (Oman),4.5,02/11/2025,02:07,243,360,209
MP14,Makhachkala Uytash Airport (Russia),Nizwa International Airport (Oman),4.5,21/12/2025,23:51,235,360,209
MQ15,Simferopol International Airport (Russia),Sohar Airport (Oman),4.5,14/01/2027,10:41,243,360,209
MR16,Azerbaijan Heydar Aliyev International Airport (Azerbaijan),Bahla Airport (Oman),3,07/08/2026,17:18,284,240,139
MS17,Baku Heydar Aliyev International Airport (Azerbaijan),Khawr Fakan Airport (Oman),3,08/01/2026,23:08,184,240,139
MT18,Nakhchivan Airport (Azerbaijan),Sur International Airport (Oman),3,17/04/2026,16:18,293,240,139
MU19,Ganja International Airport (Azerbaijan),Jebel Akhdar Airport (Oman),3,15/01/2027,08:19,97,240,139
MV20,Lankaran International Airport (Azerbaijan),Ibra Airport (Oman),3,09/11/2026,21:24,255,240,139
MW21,Mingachevir Airport (Azerbaijan),Zakho International Airport (Iraq),2.5,07/11/2025,03:22,238,200,116
MX22,Shamakhi Airport (Azerbaijan),Baghdad International Airport (Iraq),2.5,22/09/2026,04:04,278,200,116
MY23,Zaqatala Airport (Azerbaijan),Basra International Airport (Iraq),2.5,18/01/2026,09:44,130,200,116
MZ24,Guba Airport (Azerbaijan),Najaf International Airport (Iraq),2.5,22/10/2026,12:18,205,200,116
NA01,Baku International Airport (Azerbaijan),Erbil International Airport (Iraq),2.5,08/04/2026,08:21,131,200,116
NB02,Rabat Mohammed V International Airport (Morocco),Sulaymaniyah International Airport (Iraq),5,07/04/2026,09:04,113,400,232
NC03,Casablanca Mohammed V International Airport (Morocco),Mosul International Airport (Iraq),5,13/06/2026,10:38,283,400,232
ND04,Marrakech Menara Airport (Morocco),Kirkuk International Airport (Iraq),5,23/01/2026,09:22,166,400,232
NE05,Agadir Al Massira Airport (Morocco),Makhmur International Airport (Iraq),5,17/02/2026,21:04,333,400,232
NF06,Tangier Ibn Battouta Airport (Morocco),Ramadi International Airport (Iraq),5,14/09/2026,18:13,72,400,232
NG07,Fes-Saïs Airport (Morocco),Sulaimaniyah International Airport (Iraq),5,09/06/2026,10:42,146,400,232
NH08,Oujda Angads Airport (Morocco),Duhok International Airport (Iraq),5,23/07/2026,06:49,146,400,232
NI09,Nador Al Aroui Airport (Morocco),Sulaimaniyah Domestic Airport (Iraq),5,09/11/2026,17:25,135,400,232
NJ10,Essaouira Mogador Airport (Morocco),Jinnah International Airport (Pakistan),4,17/03/2026,16:01,239,320,186
NK11,Dakhla Airport (Morocco),Allama Iqbal International Airport (Pakistan),4,18/01/2026,10:30,6,320,186
NL12,Laayoune Hassan I Airport (Morocco),Benazir Bhutto International Airport (Pakistan),4,04/03/2026,01:37,179,320,186
NM13,Tanger Ibn Battouta Airport (Morocco),Faisalabad International Airport (Pakistan),4,21/11/2026,00:53,93,320,186
NN14,Mohammed V International Airport (Morocco),Multan International Airport (Pakistan),4,29/11/2025,07:39,279,320,186
NO15,Naples International Airport (Italy),Sialkot International Airport (Pakistan),5.5,11/02/2026,09:00,129,440,255
NP16,Rome Leonardo da Vinci International Airport (Italy),Quetta International Airport (Pakistan),5.5,22/01/2026,16:11,184,440,255
NQ17,Milan Malpensa Airport (Italy),Peshawar Bacha Khan International Airport (Pakistan),5.5,21/07/2026,20:33,334,440,255
NR18,Venice Marco Polo Airport (Italy),Islamabad International Airport (Pakistan),5.5,16/12/2026,18:03,282,440,255
NS19,Bologna Guglielmo Marconi Airport (Italy),Karachi Port Trust Airport (Pakistan),5.5,23/11/2026,03:47,202,440,255
NT20,Catania Fontanarossa Airport (Italy),Skardu Airport (Pakistan),5.5,03/02/2026,09:16,108,440,255
NU21,Palermo Falcone-Borsellino Airport (Italy),Chitral Airport (Pakistan),5.5,02/02/2026,09:36,348,440,255
NV22,Florence Peretola Airport (Italy),Tribhuvan International Airport (Nepal),6,25/12/2026,00:23,152,480,278
NW23,Verona Villafranca Airport (Italy),Pokhara Airport (Nepal),6,25/01/2027,06:51,188,480,278
NX24,Pisa Galileo Galilei Airport (Italy),Lukla Tenzing-Hillary Airport (Nepal),6,28/08/2026,20:55,181,480,278
OY01,Genoa Cristoforo Colombo Airport (Italy),Bhairahawa Gautam Buddha International Airport (Nepal),6,06/06/2026,11:52,206,480,278
OZ02,Turin Caselle Airport (Italy),Bandaranaike International Airport (Sri Lanka),6.5,04/10/2026,19:47,69,520,302
OA03,Bari Karol Wojtyła Airport (Italy),Mattala Rajapaksa International Airport (Sri Lanka),6.5,28/09/2026,19:19,186,520,302
OB04,Ancona Falconara Airport (Italy),Colombo Ratmalana Airport (Sri Lanka),6.5,06/03/2026,06:17,105,520,302
OC05,Lamezia Terme International Airport (Italy),Jaffna International Airport (Sri Lanka),6.5,25/12/2025,15:34,166,520,302
OD06,Brindisi Salento Airport (Italy),Mehrabad International Airport (Iran),8,11/12/2026,00:25,88,640,371
OE07,Hazrat Shahjalal International Airport (Bangladesh),Tehran Imam Khomeini International Airport (Iran),3,25/05/2026,05:56,264,240,139
OF08,Shah Amanat International Airport (Bangladesh),Shiraz International Airport (Iran),3,08/10/2026,03:23,287,240,139
OG09,Sylhet Osmani International Airport (Bangladesh),Isfahan International Airport (Iran),3,11/09/2026,15:20,295,240,139
OH10,Jessore Airport (Bangladesh),Tabriz International Airport (Iran),3,27/01/2027,17:31,40,240,139
OI11,Chittagong Patenga Airport (Bangladesh),Mashhad International Airport (Iran),3,25/11/2025,03:38,179,240,139
OJ12,Rajshahi Airport (Bangladesh),Rasht International Airport (Iran),3,29/12/2026,01:06,169,240,139
OK13,Barisal Airport (Bangladesh),Qeshm International Airport (Iran),3,29/08/2026,14:55,94,240,139
OL14,Rangpur Airport (Bangladesh),Nairobi Jomo Kenyatta International Airport (Kenya),8.2,24/01/2026,18:39,101,656,380
OM15,Khulna Airport (Bangladesh),Mombasa Moi International Airport (Kenya),8.2,02/04/2026,23:25,113,656,380
ON16,Mymensingh Airport (Bangladesh),Kilimanjaro International Airport (Tanzania),10.2,22/11/2025,11:23,60,816,473
OO17,Comilla Airport (Bangladesh),Zanzibar International Airport (Tanzania),10.2,05/08/2026,19:09,311,816,473
OP18,Bangabandhu International Airport (Bangladesh),Entebbe International Airport (Uganda),10.6,06/12/2025,19:41,250,848,492
OQ19,Dhaka International Airport (Bangladesh),Kampala International Airport (Uganda),10.6,17/08/2026,18:27,342,848,492
OR20,Bangladesh Sylhet Osmani International Airport (Bangladesh),Jinja Airport (Uganda),10.6,02/07/2026,13:59,90,848,492
OS21,Shamsherganj Airport (Bangladesh),Addis Ababa Bole International Airport (Ethiopia),11,21/10/2026,08:20,323,880,510
OT22,Bangladesh Rajshahi Airport (Bangladesh),Mekele Airport (Ethiopia),11,10/10/2026,10:51,74,880,510
OU23,Istanbul Airport (Turkey),Gonder Airport (Ethiopia),11,01/08/2026,20:40,337,880,510
OV24,Ankara Esenboğa Airport (Turkey),Arba Minch Airport (Ethiopia),8,10/02/2026,16:57,325,640,371
PW01,Sabiha Gökçen International Airport (Turkey),Accra Kotoka International Airport (Ghana),7,23/11/2026,04:43,264,560,325
PX02,Antalya Airport (Turkey),Kumasi International Airport (Ghana),7,27/11/2026,05:23,84,560,325
PY03,Adana Şakirpaşa Airport (Turkey),Takoradi Airport (Ghana),7,18/11/2026,08:35,287,560,325
PZ04,Izmir Adnan Menderes Airport (Turkey),Felix-Houphouët-Boigny International Airport (Ivory Coast),6,23/07/2026,21:40,199,480,278
PA05,Bursa Yenişehir Airport (Turkey),Bouaké Airport (Ivory Coast),6,05/12/2026,18:17,157,480,278
PB06,Trabzon Airport (Turkey),Yamoussoukro Airport (Ivory Coast),6,19/01/2027,01:35,4,480,278
PC07,Dalaman Airport (Turkey),Incheon International Airport (South Korea),6,22/01/2027,19:03,111,480,278
PD08,Gaziantep Oğuzeli Airport (Turkey),Gimpo International Airport (South Korea),14,03/11/2026,06:54,321,620,360
PE09,Kayseri Erkilet Airport (Turkey),Jeju International Airport (South Korea),14,30/01/2027,21:42,51,620,360
PF10,Konya Airport (Turkey),Busan Gimhae International Airport (South Korea),14,13/05/2026,06:58,241,620,360
PG11,Mardin Airport (Turkey),Daegu International Airport (South Korea),14,30/11/2026,17:14,310,620,360
PH12,Eskişehir Anadolu University Airport (Turkey),Muan International Airport (South Korea),14,05/05/2026,00:52,195,620,360
PI13,Samsun-Çarşamba Airport (Turkey),Ninoy Aquino International Airport (Philippines),15,22/12/2025,15:11,250,700,406
PJ14,Muğla Milas-Bodrum Airport (Turkey),Mactan-Cebu International Airport (Philippines),15,07/09/2026,11:35,343,700,406
PK15,Zonguldak Çaycuma Airport (Turkey),Davao International Airport (Philippines),15,15/09/2026,01:17,11,700,406
PL16,Hatay Airport (Turkey),Kalibo International Airport (Philippines),15,10/12/2026,13:21,185,700,406
PM17,King Abdulaziz International Airport (Saudi Arabia),Iloilo International Airport (Philippines),15,22/02/2026,15:59,54,700,406
PN18,King Khalid International Airport (Saudi Arabia),Zamboanga International Airport (Philippines),15,24/10/2026,11:38,224,700,406
PO19,King Fahd International Airport (Saudi Arabia),Yangon International Airport (Myanmar),16,28/12/2025,15:18,100,780,452
PP20,Prince Mohammad bin Abdulaziz Airport (Saudi Arabia),Mandalay International Airport (Myanmar),13,25/01/2027,21:56,232,540,313
PQ21,Abha Regional Airport (Saudi Arabia),Naypyidaw International Airport (Myanmar),13,11/01/2027,20:52,48,540,313
PR22,Dammam King Fahd International Airport (Saudi Arabia),Heho Airport (Myanmar),13,09/05/2026,05:54,79,540,313
PS23,Jeddah King Abdulaziz International Airport (Saudi Arabia),Lashio Airport (Myanmar),13,02/12/2025,19:08,284,540,313
PT24,Medina Prince Mohammad bin Abdulaziz Airport (Saudi Arabia),Bagan Nyaung U Airport (Myanmar),13,16/05/2026,22:19,266,540,313
QU01,Riyadh King Khalid International Airport (Saudi Arabia),Phnom Penh International Airport (Cambodia),5,24/12/2026,17:43,238,400,232
QV02,Tabuk Regional Airport (Saudi Arabia),Siem Reap International Airport (Cambodia),5,16/12/2026,22:27,38,400,232
QW03,Hail Regional Airport (Saudi Arabia),Sihanoukville International Airport (Cambodia),5,20/01/2027,09:42,168,400,232
QX04,Qassim Regional Airport (Saudi Arabia),Battambang Airport (Cambodia),5,14/02/2026,00:27,247,400,232
QY05,Najran Domestic Airport (Saudi Arabia),Kep Airport (Cambodia),5,26/02/2026,14:45,225,400,232
QZ06,Jazan Domestic Airport (Saudi Arabia),Wattay International Airport (Laos),8,17/06/2026,12:13,51,640,371
QA07,Al-Jouf Domestic Airport (Saudi Arabia),Luang Prabang International Airport (Laos),8,05/01/2026,00:51,72,640,371
QB08,Buraidah Domestic Airport (Saudi Arabia),Pakse International Airport (Laos),8,11/11/2025,11:56,299,640,371
QC09,Yanbu Airport (Saudi Arabia),Savannakhet Airport (Laos),8,21/06/2026,08:13,155,640,371
QD10,Dubai International Airport (UAE),Xieng Khouang Airport (Laos),8,24/01/2026,18:20,109,640,371
QE11,Abu Dhabi International Airport (UAE),Kuala Lumpur International Airport (Malaysia),9,18/12/2026,13:44,52,720,418
QF12,Sharjah International Airport (UAE),Penang International Airport (Malaysia),9,17/12/2025,18:10,283,720,418
QG13,Al Ain International Airport (UAE),Langkawi International Airport (Malaysia),9,24/12/2026,16:15,31,720,418
QH14,Ras Al Khaimah International Airport (UAE),Kota Kinabalu International Airport (Malaysia),9,04/12/2025,14:06,132,720,418
QI15,Fujairah International Airport (UAE),Senai International Airport (Malaysia),9,19/05/2026,07:05,205,720,418
QJ16,Ajman International Airport (UAE),Sultan Abdul Aziz Shah Airport (Malaysia),9,19/07/2026,00:41,200,720,418
QK17,Dubai World Central International Airport (UAE),Tan Son Nhat International Airport (Vietnam),10,21/04/2026,03:49,69,800,464
QL18,Dubai Al Maktoum International Airport (UAE),Noi Bai International Airport (Vietnam),10,10/03/2026,18:28,13,800,464
QM19,Abu Dhabi Al Bateen Executive Airport (UAE),Da Nang International Airport (Vietnam),10,09/04/2026,19:02,30,800,464
QN20,Khalifa City Airport (UAE),Phu Quoc International Airport (Vietnam),10,18/07/2026,04:48,179,800,464
QO21,Al-Dhaid Airport (UAE),Dushanbe International Airport (Tajikistan),2.6,28/01/2026,05:34,275,208,121
QP22,Khor Fakkan Airport (UAE),Khujand International Airport (Tajikistan),2.6,08/03/2026,01:12,199,208,121
QQ23,Al Fujairah International Airport (UAE),Khorog Airport (Tajikistan),2.6,22/11/2026,15:51,336,208,121
QR24,Sharjah Al Mamzar Airport (UAE),Paro International Airport (Bhutan),5.5,17/08/2026,14:43,153,440,255
RS01,Zayed City Airport (UAE),Chennai International Airport (India),4,26/08/2026,09:37,217,320,186
RT02,Hamburg Airport (Germany),Goa International Airport (India),4,14/05/2026,12:00,332,320,186
RU03,Frankfurt Airport (Germany),Shirdi Airport (India),4,26/09/2026,00:44,175,320,186
RV04,Munich Airport (Germany),Rajiv Gandhi International Airport (India),4,04/05/2026,03:07,335,320,186
RW05,Berlin Tegel Airport (Germany),Indira Gandhi International Airport (India),7,16/03/2026,19:10,259,560,325
RX06,Cologne Bonn Airport (Germany),Kazakhstan International Airport (Kazakhstan),7.5,09/06/2026,21:33,12,600,348
RY07,Düsseldorf Airport (Germany),Astana International Airport (Kazakhstan),7.4,20/09/2026,06:39,276,592,343
RZ08,Stuttgart Airport (Germany),Qatar International Airport (Qatar),5.2,08/02/2026,00:05,17,416,241
RA09,Hannover Airport (Germany),Doha Hamad International Airport (Qatar),5.2,07/04/2026,06:55,1,416,241
RB10,Leipzig Halle Airport (Germany),King Khalid International Airport (Saudi Arabia),5.5,04/12/2025,08:55,307,440,255
RC11,Nuremberg Airport (Germany),Jeddah King Abdulaziz International Airport (Saudi Arabia),5.6,15/02/2026,08:23,172,448,260
RD12,Bremen Airport (Germany),Prince Mohammad bin Abdulaziz International Airport (Saudi Arabia),5.4,12/06/2026,08:28,53,432,251
RE13,Hannover-Langenhagen Airport (Germany),Beirut Rafic Hariri International Airport (Lebanon),6.1,03/12/2025,19:06,122,488,283
RF14,Köln Bonn Airport (Germany),Queen Alia International Airport (Jordan),5.9,18/04/2026,22:30,201,472,274
RG15,Memmingen Airport (Germany),Muscat International Airport (Oman),5.9,07/10/2026,10:42,282,472,274
RH16,Friedrichshafen Airport (Germany),Kuwait International Airport (Kuwait),5.4,11/11/2026,10:40,70,432,251
RI17,Münster Osnabrück Airport (Germany),Bahrain International Airport (Bahrain),5.4,14/11/2025,18:32,40,432,251
RJ18,Baghdad International Airport (Iraq),Silvio Pettirossi International Airport (Paraguay),15.2,04/10/2026,08:35,255,716,415
RK19,Basra International Airport (Iraq),Asunción Silvio Pettirossi International Airport (Paraguay),15.3,06/02/2026,07:11,88,724,420
RL20,Erbil International Airport (Iraq),Carlos Antonio López International Airport (Paraguay),15.2,18/03/2026,09:01,75,716,415
RM21,Sulaymaniyah International Airport (Iraq),Simón Bolívar International Airport (Venezuela),16.1,16/06/2026,22:43,179,788,457
RN22,Najaf International Airport (Iraq),Cumana Airport (Venezuela),16.1,18/11/2026,07:39,191,788,457
RO23,Kirkuk Airport (Iraq),La Chinita International Airport (Venezuela),16,15/11/2026,11:10,217,780,452
RP24,Mosul International Airport (Iraq),London Heathrow Airport (UK),9.2,13/12/2025,12:57,227,736,427
SQ01,Diwaniya Airport (Iraq),London Gatwick Airport (UK),9.2,05/02/2026,21:43,99,736,427
SR02,Karbala Airport (Iraq),London Stansted Airport (UK),9.2,07/01/2027,16:20,287,736,427
SS03,Samawah Airport (Iraq),Manchester Airport (UK),9.1,21/01/2026,11:47,49,728,422
ST04,Al-Qaim Airport (Iraq),Birmingham Airport (UK),9.1,03/11/2025,02:33,70,728,422
SU05,Samarra Airport (Iraq),Glasgow Airport (UK),9.1,28/08/2026,15:44,46,728,422
SV06,Al-Muthanna International Airport (Iraq),Edinburgh Airport (UK),9.1,19/08/2026,17:17,246,728,422
SW07,Tuz Khurmatu Airport (Iraq),Bristol Airport (UK),9.1,24/12/2026,01:19,251,728,422
SX08,Riyadh International Airport (Iraq),Liverpool John Lennon Airport (UK),9.1,05/11/2025,17:00,256,728,422
SY09,Herat International Airport (Afghanistan),Newcastle International Airport (UK),8,22/12/2025,17:30,317,640,371
SZ10,Kabul International Airport (Afghanistan),Leeds Bradford Airport (UK),8,02/04/2026,21:23,6,640,371
SA11,Kandahar International Airport (Afghanistan),London Luton Airport (UK),8,09/02/2026,02:43,85,640,371
SB12,Mazar-i-Sharif International Airport (Afghanistan),Cardiff Airport (UK),8,22/12/2026,17:35,145,640,371
SC13,Jalalabad Airport (Afghanistan),London City Airport (UK),8,11/03/2026,09:15,155,640,371
SD14,Bamyan Airport (Afghanistan),East Midlands Airport (UK),8,17/03/2026,05:38,22,640,371
SE15,Khost Airport (Afghanistan),Southampton Airport (UK),8,23/11/2026,14:10,170,640,371
SF16,Bagram Airfield (Afghanistan),Nottingham East Midlands Airport (UK),8,14/10/2026,08:01,53,640,371
SG17,Shindand Airbase (Afghanistan),Aberdeen Airport (UK),8.2,08/01/2027,03:40,76,656,380
SH18,Ghazni Airbase (Afghanistan),Dublin Airport (Ireland),8.5,13/10/2026,19:53,309,680,394
SI19,Logar Provincial Airport (Afghanistan),Belfast International Airport (Northern Ireland),8.5,19/01/2027,14:29,224,680,394
SJ20,Zaranj Airport (Afghanistan),Bournemouth Airport (UK),8.5,08/09/2026,15:26,297,680,394
SK21,Kunar Airport (Afghanistan),Milan Malpensa Airport (Italy),7.5,05/01/2026,17:52,347,600,348
SL22,Faizabad Airport (Afghanistan),Rome Fiumicino Airport (Italy),7.5,08/05/2026,20:04,259,600,348
SM23,Singapore Changi Airport (Singapore),Munich Airport (Germany),12,08/05/2026,05:19,40,960,557
SN24,Singapore Seletar Airport (Singapore),Frankfurt Airport (Germany),12,20/05/2026,06:35,176,960,557
TO01,Singapore Paya Lebar Air Base (Singapore),Zurich Airport (Switzerland),11,28/01/2027,09:23,83,880,510
TP02,Singapore Changi Air Base (Singapore),Brussels Airport (Belgium),10.5,20/07/2026,15:38,337,840,487
TQ03,Singapore International Airport (Singapore),Amsterdam Schiphol Airport (Netherlands),10.7,10/04/2026,06:02,117,856,496
TR04,Singapore Seletar International Airport (Singapore),Vienna International Airport (Austria),10.4,18/02/2026,10:13,221,832,483
TS05,Changi Air Base East (Singapore),Copenhagen Airport (Denmark),10.4,26/11/2025,03:02,109,832,483
TT06,Seletar Air Base (Singapore),Stockholm Arlanda Airport (Sweden),10.3,16/11/2025,10:42,322,824,478
TU07,Sengkang Air Base (Singapore),Helsinki Airport (Finland),10.4,27/10/2026,17:19,256,832,483
TV08,Paya Lebar Air Base (Singapore),Paris Charles de Gaulle Airport (France),10.8,21/08/2026,14:16,198,864,501
TW09,Singapore Sentosa Air Base (Singapore),Geneva Airport (Switzerland),10.4,28/09/2026,06:50,166,832,483
TX10,Singapore East Coast Air Base (Singapore),Antwerp Airport (Belgium),10.5,05/07/2026,20:14,78,840,487
TY11,Cairo International Airport (Egypt),Oslo Gardermoen Airport (Norway),10.3,01/04/2026,12:44,151,824,478
TZ12,Hurghada International Airport (Egypt),Warsaw Chopin Airport (Poland),6,31/07/2026,15:17,227,480,278
TA13,Sharm El Sheikh International Airport (Egypt),Luxembourg Airport (Luxembourg),7,08/10/2026,19:21,187,560,325
TB14,Luxor International Airport (Egypt),Belgrade Nikola Tesla Airport (Serbia),6,06/08/2026,18:03,231,480,278
TC15,Alexandria Borg El Arab Airport (Egypt),Athens Eleftherios Venizelos Airport (Greece),7,26/07/2026,20:47,159,560,325
TD16,Taba International Airport (Egypt),Helsinki-Vantaa Airport (Finland),8,28/02/2026,08:46,346,640,371
TE17,Aswan International Airport (Egypt),Munich Franz Josef Strauss Airport (Germany),6,03/10/2026,00:44,162,480,278
TF18,Marsa Alam International Airport (Egypt),Bucharest Henri Coanda International Airport (Romania),7,29/12/2026,09:44,290,560,325
TG19,Port Said Airport (Egypt),Athens Eleftherios Venizelos Airport (Greece),6,13/12/2025,23:43,322,480,278
TH20,Sohag International Airport (Egypt),Riga International Airport (Latvia),8,14/10/2026,01:28,100,640,371
TI21,Marsa Matruh Airport (Egypt),Lisbon Humberto Delgado Airport (Portugal),6,20/12/2026,01:14,15,480,278
TJ22,Edfu Airport (Egypt),Bucarest Henri Coanda International Airport (Romania),7,10/12/2026,10:19,125,560,325
TK23,Saint Catherine International Airport (Egypt),Sofia Airport (Bulgaria),6,12/10/2026,14:08,208,480,278
TL24,Nuweiba Airport (Egypt),Berlin Tegel Airport (Germany),7,23/01/2026,01:18,70,560,325
